web_name,team,position,value,projection,now_cost,total_rank,form
Kane,Spurs,Forward,18.47457627118644,230.86171959262956,11.8,1.0,6.8
Bamford,Leeds,Forward,25.23076923076923,150.71932839896027,6.5,2.0,2.7
Watkins,Aston Villa,Forward,21.53846153846154,131.85215362943092,6.5,3.0,6.7
Vardy,Leicester,Forward,15.94059405940594,175.2814688590869,10.1,4.0,4.7
Lacazette,Arsenal,Forward,15.0,136.10828708890077,8.4,5.0,5.7
Ings,Southampton,Forward,13.571428571428571,123.53734680363952,8.4,6.0,6.3
Calvert-Lewin,Everton,Forward,18.4,133.4219457935768,7.5,7.0,0.7
Firmino,Liverpool,Forward,11.88888888888889,172.47787607178412,9.0,8.0,1.7
Wood,Burnley,Forward,15.873015873015873,89.5752549628392,6.3,9.0,5.7
Adams,Southampton,Forward,19.310344827586206,109.75487326816678,5.8,10.0,1.3
Wilson,Newcastle,Forward,18.153846153846153,111.3602833833849,6.5,11.0,0.7
Callum Robinson,West Brom,Forward,13.846153846153845,68.73679872093471,5.2,12.0,6.7
Maupay,Brighton,Forward,17.0,101.75634396232002,6.0,13.0,1.7
Iheanacho,Leicester,Forward,12.459016393442624,71.40264963976558,6.1,14.0,7.0
Jesus,Man City,Forward,10.869565217391305,116.9546900596297,9.2,15.0,3.7
Werner,Chelsea,Forward,11.630434782608697,124.497931068939,9.2,16.0,2.0
Cavani,Man Utd,Forward,9.873417721518987,87.0249274078418,7.9,17.0,6.0
Richarlison,Everton,Forward,12.820512820512821,107.96907883263381,7.8,18.0,2.0
Benteke,Crystal Palace,Forward,13.454545454545455,57.81146266542437,5.5,19.0,5.0
Joelinton,Newcastle,Forward,11.228070175438596,65.62574469944214,5.7,20.0,5.3
McGoldrick,Sheffield Utd,Forward,14.423076923076923,72.95613104615938,5.2,21.0,1.7
Welbeck,Brighton,Forward,11.454545454545455,59.81625190786923,5.5,22.0,4.3
Antonio,West Ham,Forward,13.846153846153847,85.5163247722257,6.5,23.0,0.3
Decordova-Reid,Fulham,Forward,13.584905660377359,73.17546973770894,5.3,24.0,1.3
Vydra,Burnley,Forward,10.208333333333334,47.35439920122686,4.8,25.0,4.7
Mitrović,Fulham,Forward,10.909090909090908,58.30825922740132,5.5,26.0,3.3
Ayew,Crystal Palace,Forward,11.25,62.621819377334724,5.6,27.0,2.0
Fabio Silva,Wolves,Forward,9.423076923076923,47.593559719899446,5.2,28.0,3.7
Diagne,West Brom,Forward,7.0,44.10347322351364,6.0,29.0,5.3
Martial,Man Utd,Forward,8.720930232558139,90.62304979383443,8.6,30.0,0.0
Abraham,Chelsea,Forward,9.43661971830986,84.92444364046514,7.1,31.0,0.0
Rodrigo,Leeds,Forward,9.824561403508772,58.46595605025557,5.7,32.0,0.0
McBurnie,Sheffield Utd,Forward,7.857142857142858,46.57937307434521,5.6,33.0,2.0
Batshuayi,Crystal Palace,Forward,7.017543859649122,40.32381496880785,5.7,34.0,3.0
Rodriguez,Burnley,Forward,8.448275862068966,51.55153796623275,5.8,35.0,0.7
Willian José,Wolves,Forward,4.852941176470589,36.83437354590791,6.8,36.0,4.3
Maja,Fulham,Forward,6.60377358490566,34.34125149132633,5.3,37.0,3.3
Barnes,Burnley,Forward,8.0,49.645848172625136,6.0,38.0,0.0
Nketiah,Arsenal,Forward,6.415094339622642,33.487971537339384,5.3,39.0,2.3
Giroud,Chelsea,Forward,6.716417910447761,46.56334573543532,6.7,40.0,0.3
Grant,West Brom,Forward,6.7857142857142865,43.548752852076205,5.6,41.0,0.3
Sharp,Sheffield Utd,Forward,7.090909090909091,39.6216808261745,5.5,42.0,0.0
Haller,West Ham,Forward,6.721311475409837,42.38734727939786,6.1,43.0,0.0
